timestamp,temperature_celsius
2010-01-01 00:00:00,10.649987790000012
2010-01-01 01:00:00,9.513577011643367
2010-01-01 02:00:00,8.741472458956004
2010-01-01 03:00:00,8.286368306692959
2010-01-01 04:00:00,8.100958729609257
2010-01-01 05:00:00,8.137937902459933
2010-01-01 06:00:00,8.350000000000023
2010-01-01 07:00:00,8.689839196984554
2010-01-01 08:00:00,9.110149668168564
2010-01-01 09:00:00,9.563625588307083
2010-01-01 10:00:00,10.002961132155141
2010-01-01 11:00:00,10.380850474467772
2010-01-01 12:00:00,10.649987790000012
2010-01-01 13:00:00,10.777502962733337
2010-01-01 14:00:00,10.788268713555029
2010-01-01 15:00:00,10.721593472578814
2010-01-01 16:00:00,10.61678566991842
2010-01-01 17:00:00,10.51315373568757
2010-01-01 18:00:00,10.450006099999996
2010-01-01 19:00:00,10.45520408717474
2010-01-01 20:00:00,10.510820598352103
2010-01-01 21:00:00,10.587481428877695
2010-01-01 22:00:00,10.655812374097135
2010-01-01 23:00:00,10.686439229356033
2010-01-02 00:00:00,10.649987790000012
2010-01-02 01:00:00,10.527603797132524
2010-01-02 02:00:00,10.342512774888435
2010-01-02 03:00:00,10.128460193160434
2010-01-02 04:00:00,9.919191521841233
2010-01-02 05:00:00,9.748452230823522
2010-01-02 06:00:00,9.649987790000012
2010-01-02 07:00:00,9.647281192860023
2010-01-02 08:00:00,9.722765527279405
2010-01-02 09:00:00,9.848611404730626
2010-01-02 10:00:00,9.996989436686157
2010-01-02 11:00:00,10.14007023461847
2010-01-02 12:00:00,10.250024410000036
2010-01-02 13:00:00,10.30594082966822
2010-01-02 14:00:00,10.314581381919988
2010-01-02 15:00:00,10.289626210417191
2010-01-02 16:00:00,10.244755458821691
2010-01-02 17:00:00,10.193649270795346
2010-01-02 18:00:00,10.149987790000012
2010-01-02 19:00:00,10.124393484115398
2010-01-02 20:00:00,10.115258116892646
2010-01-02 21:00:00,10.117915776100741
2010-01-02 22:00:00,10.127700549508676
2010-01-02 23:00:00,10.139946524885435
2010-01-03 00:00:00,10.149987790000012
2010-01-03 01:00:00,10.155692510027668
2010-01-03 02:00:00,10.165065159768762
2010-01-03 03:00:00,10.188644291429913
2010-01-03 04:00:00,10.236968457217754
2010-01-03 05:00:00,10.320576209338903
2010-01-03 06:00:00,10.450006099999996
2010-01-03 07:00:00,10.63195870373693
2010-01-03 08:00:00,10.857782684402714
2010-01-03 09:00:00,11.114988728179629
2010-01-03 10:00:00,11.39108752124996
2010-01-03 11:00:00,11.673589749795987
